s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9F.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-9A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_9A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3H.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-9B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_9B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-11F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_11F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-12B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_12B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10D.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2H.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3C.json
